-- phpMyAdmin SQL Dump
-- version 3.2.0.1
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tiempo de generación: 12-09-2016 a las 21:54:28
-- Versión del servidor: 5.1.36
-- Versión de PHP: 5.3.0

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de datos: `cujacal`
--

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `ja_localidades`
--

CREATE TABLE IF NOT EXISTS `ja_localidades` (
  `TCC` varchar(60) NOT NULL,
  `COMUNA_CORREGIMIENTO` varchar(560) NOT NULL,
  `TBV` varchar(150) NOT NULL,
  `BARRIO_VEREDA` varchar(560) NOT NULL,
  `ID_MUNICIPIO` int(11) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Volcar la base de datos para la tabla `ja_localidades`
--

INSERT INTO `ja_localidades` (`TCC`, `COMUNA_CORREGIMIENTO`, `TBV`, `BARRIO_VEREDA`, `ID_MUNICIPIO`) VALUES
('Comuna:', 'Comuna 7', 'Barrio:', 'San Felipe', 718),
('Comuna:', 'Comuna 7', 'Barrio:', 'San Ignacio', 718),
('Comuna:', 'Comuna 7', 'Barrio:', 'Santa María', 718),
('Comuna:', 'Comuna 7', 'Barrio:', 'Villa Aurora', 718),
('Comuna:', 'Comuna 7', 'Barrio:', 'Villa Campanela', 718),
('Comuna:', 'Comuna 7', 'Barrio:', 'Villa Sofía', 718),
('Comuna:', 'Comuna 7', 'Barrio:', 'Villa Vergel', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'Altamira – San Vicente', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'Altavista', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'Altos de la Colina', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'Anganoy', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'Arcos Iris', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'Avenida Panamericana', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'Balcones de Mariluz', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'Bello Horizonte', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'Colón', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'Colpatria', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'Conjunto San Diego', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'El Remanso del Norte', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'Gualcaloma', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'Jorge Giraldo', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'La Castellana', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'La Cuesta', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'La Pradera', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'Las Margaritas', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'Los Frailejones', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'Los Héroes', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'Los Laureles', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'Los Urapanes', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'Mariluz I', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'Mariluz II', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'Mariluz III', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'Mirador de San Juan', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'Miravalle', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'Montemor', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'Panamericano', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'Panamericano II', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'Panamericano I', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'Portal de la Colina', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'Prados del Oeste', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'Quintas de San Pedro', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'Remansos del Norte', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'Salazar Mejía', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'San Diego', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'San Juan de Anganoy', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'San Juan de Dios I', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'San Juan de Dios II', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'San Pedro', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'San Vicente', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'Sindamanoy', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'Torres de Pubenza', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'Veracruz', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'Villa Jardín', 718),
('Comuna:', 'Comuna 8', 'Barrio:', 'Villas de San Rafael', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'Alto Juanoy', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'Avenida Los Estudiantes', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'Briceño', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'Calatrava', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'Camino Real', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'Castilla', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'Chapultepec', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'Colonial', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'Colonial', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'Colonial', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'Condominio Morasurco', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'Conjunto Torobajo', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'El Aljibe', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'El Cerámico', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'El Dorado', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'El Mirador', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'El Polvorín', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'El Refugio', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'Figueroa', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'José Ignacio Zarama', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'Juan XXIII', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'Juanoy', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'La Colina', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'La Riviera', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'Las Cuadras', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'La Victoria', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'Los Nogales', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'Los Sauces', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'Luis Brand', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'Manaca', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'Maridiaz', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'Marsella', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'Morasurco', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'Nuevo Amanecer', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'Palermo', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'Pandiaco', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'Parana', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'Parque Infantil', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'Pinos Del Norte', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'Portal De La Colina', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'Riviera', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'San Antonio De Juanoy', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'Santa Ana', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'Santa Rita', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'Sañudo', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'Tequendama', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'Terranova', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'Terrazas De Briceño', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'Titán', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'Torobajo', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'Universitario', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'Uranización Zarama', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'Valle De Atriz', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'Versalles', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'Villa María', 718),
('Comuna:', 'Comuna 9', 'Barrio:', 'Villa Campestre', 718),
('Corregimiento:', 'El Encano', 'Vereda:', 'El Encano Centro (Cabecera)', 718),
('Corregimiento:', 'El Encano', 'Vereda:', 'Ramos', 718),
('Corregimiento:', 'El Encano', 'Vereda:', 'Romerillo', 718),
('Corregimiento:', 'El Encano', 'Vereda:', 'Motilón', 718),
('Corregimiento:', 'El Encano', 'Vereda:', 'Carrizo', 718),
('Corregimiento:', 'El Encano', 'Vereda:', 'Casapamba', 718),
('Corregimiento:', 'El Encano', 'Vereda:', 'El Socorro', 718),
('Corregimiento:', 'El Encano', 'Vereda:', 'Bellavista', 718),
('Corregimiento:', 'El Encano', 'Vereda:', 'El Puerto', 718),
('Corregimiento:', 'El Encano', 'Vereda:', 'San José', 718),
('Corregimiento:', 'El Encano', 'Vereda:', 'Campo Alegre', 718),
('Corregimiento:', 'El Encano', 'Vereda:', 'Santa Clara', 718),
('Corregimiento:', 'El Encano', 'Vereda:', 'Santa Rosa', 718),
('Corregimiento:', 'El Encano', 'Vereda:', 'Mojondinoy', 718),
('Corregimiento:', 'El Encano', 'Vereda:', 'Naranjal', 718),
('Corregimiento:', 'El Encano', 'Vereda:', 'El Estero', 718),
('Corregimiento:', 'El Encano', 'Vereda:', 'Santa Isabel', 718),
('Corregimiento:', 'El Encano', 'Vereda:', 'Santa Teresita y Santa Lucía', 718),
('Corregimiento:', 'El Socorro', 'Vereda:', 'El Socorro Centro (Cabecera)', 718),
('Corregimiento:', 'El Socorro', 'Vereda:', 'El Carmen', 718),
('Corregimiento:', 'El Socorro', 'Vereda:', 'San Gabriel y Bajo Casanare', 718),
('Corregimiento:', 'Genoy', 'Vereda:', 'Genoy (Cabecera)', 718),
('Corregimiento:', 'Genoy', 'Vereda:', 'El Edén', 718),
('Corregimiento:', 'Genoy', 'Vereda:', 'La Cocha', 718),
('Corregimiento:', 'Genoy', 'Vereda:', 'Pullitopamba', 718),
('Corregimiento:', 'Genoy', 'Vereda:', 'Aguapamba', 718),
('Corregimiento:', 'Genoy', 'Vereda:', 'Castillo Loma', 718),
('Corregimiento:', 'Genoy', 'Vereda:', 'Nueva Campiña', 718),
('Corregimiento:', 'Genoy', 'Vereda:', 'Charguayaco', 718),
('Corregimiento:', 'Genoy', 'Vereda:', 'Bella vista', 718),
('Corregimiento:', 'Gualmatán', 'Vereda:', 'Gualmatán', 718),
('Corregimiento:', 'Gualmatán', 'Vereda:', 'Huertecillas', 718),
('Corregimiento:', 'Gualmatán', 'Vereda:', 'Nueva Betania', 718),
('Corregimiento:', 'Gualmatán', 'Vereda:', 'Vocacional', 718),
('Corregimiento:', 'Gualmatán', 'Vereda:', 'Gualmatán Alto', 718),
('Corregimiento:', 'Gualmatán', 'Vereda:', 'Gualmatán Centro', 718),
('Corregimiento:', 'Gualmatán', 'Vereda:', 'Gualmatan bajo y Avenida Fátima', 718),
('Corregimiento:', 'Jamondino', 'Vereda:', 'Jamondino Centro (Cabecera)', 718),
('Corregimiento:', 'Jamondino', 'Vereda:', 'El Rosario', 718),
('Corregimiento:', 'Jamondino', 'Vereda:', 'Santa Helena y Jamondino', 718),
('Corregimiento:', 'Jongovito', 'Vereda:', 'Jongovito Centro', 718),
('Corregimiento:', 'Jongovito', 'Vereda:', 'Chuquimarca', 718),
('Corregimiento:', 'Jongovito', 'Vereda:', 'Cruz Loma', 718),
('Corregimiento:', 'Jongovito', 'Vereda:', 'Josefina', 718),
('Corregimiento:', 'Jongovito', 'Vereda:', 'Armenia', 718),
('Corregimiento:', 'Jongovito', 'Vereda:', 'San Pedro', 718),
('Corregimiento:', 'Jongovito', 'Vereda:', 'San Francisco', 718),
('Corregimiento:', 'La Caldera', 'Vereda:', 'Caldera Centro (Cabecera)', 718),
('Corregimiento:', 'La Caldera', 'Vereda:', 'Alto Caldera', 718),
('Corregimiento:', 'La Caldera', 'Vereda:', 'San Antonio', 718),
('Corregimiento:', 'La Caldera', 'Vereda:', 'Pradera Bajo', 718),
('Corregimiento:', 'La Caldera', 'Vereda:', 'Arrayán Alto', 718),
('Corregimiento:', 'La Caldera', 'Vereda:', 'Los Arrayanes', 718),
('Corregimiento:', 'La Caldera', 'Vereda:', 'Villa Campiña', 718),
('Corregimiento:', 'La Laguna', 'Vereda:', 'La Laguna Centro (Cabecera)', 718),
('Corregimiento:', 'La Laguna', 'Vereda:', 'Aguapamba', 718),
('Corregimiento:', 'La Laguna', 'Vereda:', 'San Luis', 718),
('Corregimiento:', 'La Laguna', 'Vereda:', 'Alto San Pedro', 718),
('Corregimiento:', 'La Laguna', 'Vereda:', 'El Barbero y la Playa', 718),
('Corregimiento:', 'La Laguna', 'Vereda:', 'San Fernando Alto', 718),
('Corregimiento:', 'La Laguna', 'Vereda:', 'San Fernando Bajo', 718),
('Corregimiento:', 'La Laguna', 'Vereda:', 'Dolores Centro', 718),
('Corregimiento:', 'Mapachico', 'Vereda:', 'Mapachico Centro (Cabecera)', 718),
('Corregimiento:', 'Mapachico', 'Vereda:', 'Villa María', 718),
('Corregimiento:', 'Mapachico', 'Vereda:', 'El Rosal', 718),
('Corregimiento:', 'Mapachico', 'Vereda:', 'Briceño', 718),
('Corregimiento:', 'Mapachico', 'Vereda:', 'La Victoria', 718),
('Corregimiento:', 'Mapachico', 'Vereda:', 'San Cayetano', 718),
('Corregimiento:', 'Mapachico', 'Vereda:', 'San Francisco Briceño', 718),
('Corregimiento:', 'Mapachico', 'Vereda:', 'Los LiRíos', 718),
('Corregimiento:', 'Mapachico', 'Vereda:', 'San Juan De Anganoy Y Anganoy', 718),
('Corregimiento:', 'Mocondino', 'Vereda:', 'Mocondino Centro (Cabecera)', 718),
('Corregimiento:', 'Mocondino', 'Vereda:', 'Canchala', 718),
('Corregimiento:', 'Mocondino', 'Vereda:', 'Puerres', 718),
('Corregimiento:', 'Mocondino', 'Vereda:', 'Mocondino y Dolores', 718),
('Corregimiento:', 'Morasurco', 'Vereda:', 'Daza (Cabecera)', 718),
('Corregimiento:', 'Morasurco', 'Vereda:', 'San Juan Alto', 718),
('Corregimiento:', 'Morasurco', 'Vereda:', 'San Juan Bajo', 718),
('Corregimiento:', 'Morasurco', 'Vereda:', 'Tosoabi', 718),
('Corregimiento:', 'Morasurco', 'Vereda:', 'Chachatoy', 718),
('Corregimiento:', 'Morasurco', 'Vereda:', 'Pinasaco', 718),
('Corregimiento:', 'Morasurco', 'Vereda:', 'Tescual', 718),
('Corregimiento:', 'Morasurco', 'Vereda:', 'San Antonio de Aranda', 718),
('Corregimiento:', 'Morasurco', 'Vereda:', 'La Josefina', 718),
('Corregimiento:', 'Obonuco', 'Vereda:', 'Obonuco Centro (Cabecera)', 718),
('Corregimiento:', 'Obonuco', 'Vereda:', 'Santander', 718),
('Corregimiento:', 'Obonuco', 'Vereda:', 'San Felipe Alto', 718),
('Corregimiento:', 'Obonuco', 'Vereda:', 'San Felipe Bajo', 718),
('Corregimiento:', 'Obonuco', 'Vereda:', 'San Antonio', 718),
('Corregimiento:', 'Obonuco', 'Vereda:', 'Bellavista', 718),
('Corregimiento:', 'Obonuco', 'Vereda:', 'La Playa', 718),
('Corregimiento:', 'Obonuco', 'Vereda:', 'Mosquera', 718),
('Corregimiento:', 'San Fernando', 'Vereda:', 'San Fernando Centro Vereda (Cabecera)', 718),
('Corregimiento:', 'San Fernando', 'Vereda:', 'Dolores Retén', 718),
('Corregimiento:', 'San Fernando', 'Vereda:', 'El Común', 718),
('Corregimiento:', 'San Fernando', 'Vereda:', 'Alto San Fernando', 718),
('Corregimiento:', 'San Fernando', 'Vereda:', 'La Cadena', 718),
('Corregimiento:', 'San Fernando', 'Vereda:', 'Camino Real y Caracolito.', 718),
('Corregimiento:', 'Santa Bárbara', 'Vereda:', 'Santa Bárbara Centro (Cabecera)', 718),
('Corregimiento:', 'Santa Bárbara', 'Vereda:', 'Cerotal', 718),
('Corregimiento:', 'Santa Bárbara', 'Vereda:', 'Los Ángeles', 718),
('Corregimiento:', 'Santa Bárbara', 'Vereda:', 'Las Encinas', 718),
('Corregimiento:', 'Santa Bárbara', 'Vereda:', 'Concepción Alto', 718),
('Corregimiento:', 'Santa Bárbara', 'Vereda:', 'Concepción Bajo', 718),
('Corregimiento:', 'Santa Bárbara', 'Vereda:', 'Las Iglesias', 718),
('Corregimiento:', 'Santa Bárbara', 'Vereda:', 'Jurado', 718),
('Corregimiento:', 'Santa Bárbara', 'Vereda:', 'La Esperanza', 718),
('Corregimiento:', 'Santa Bárbara', 'Vereda:', 'Los Alisales', 718),
('Corregimiento:', 'Santa Bárbara', 'Vereda:', 'Divino Niño y Santa Bárbara Alto', 718),
('Corregimiento:', 'Santa Bárbara', 'Vereda:', 'San Gabriel', 718),
('Corregimiento:', 'Santa Bárbara', 'Vereda:', 'Bajo Casanare', 718),
('Corregimiento:', 'Santa Bárbara', 'Vereda:', 'El Carmen', 718);

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `ja_prueba`
--

CREATE TABLE IF NOT EXISTS `ja_prueba` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `cedula` varchar(250) DEFAULT NULL,
  `apellido1` varchar(250) DEFAULT NULL,
  `apellido2` varchar(250) DEFAULT NULL,
  `nombre1` varchar(250) DEFAULT NULL,
  `nombre2` varchar(250) DEFAULT NULL,
  `num_matriculas` varchar(45) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=187 ;

--
-- Volcar la base de datos para la tabla `ja_prueba`
--

INSERT INTO `ja_prueba` (`id`, `cedula`, `apellido1`, `apellido2`, `nombre1`, `nombre2`, `num_matriculas`) VALUES
(1, '', 'ORTEGA', '', 'JUAN', 'FERNADO', '1'),
(2, '0', 'ANDRADE', '', 'MONICA', '', '1'),
(3, '0', 'AREVALO', '', 'MARY', '', '1'),
(4, '0', 'AZAIN', '', 'CARMEN', '', '1'),
(5, '0', 'BOLAÑOZ', 'MARTINEZ', 'LUIS', 'RAMIRO', '1'),
(6, '0', 'BURBANO', '', 'FANNY', '', '1'),
(7, '0', 'CAMUEZ', '', 'MARIANA', '', '1'),
(8, '0', 'CANTUCA', 'DE ROSERO', 'TERESA', '', '1'),
(9, '0', 'DELGADO', '', 'GEREMIAS', '', '3'),
(10, '0', 'DELGADO', '', 'HERMELINDA', '', '1'),
(11, '0', 'DELGADO', '', 'JESUS', 'ORLANDO', '1'),
(12, '0', 'DELGADO', '', 'MARTHA', '', '1'),
(13, '0', 'DELGADO', '', 'NARVAEZ', 'MANUEL', '1'),
(14, '0', 'ESPINOSA', 'SERVIO', '', '', '1'),
(15, '0', 'ESTRADA', '', 'DIEGO', 'HERNANDO', '1'),
(16, '0', 'GUERRERO', '', 'MERCEDES', '', '1'),
(17, '0', 'HIDALGO', 'MARTINEZ', 'HUGO', '', '1'),
(18, '0', 'MARTINEZ', '', 'ALBA', 'LUCIA', '3'),
(19, '0', 'MARTINEZ', 'MUÑOZ', 'JOSE', 'GUILLERMO', '1'),
(20, '0', 'MARTINEZ', 'MUÑOZ', 'ZOILA', 'NIEVES', '1'),
(21, '0', 'MERCHANCANO', '', 'JUAN', '', '1'),
(22, '0', 'MERCHANCANO', 'NARVAEZ', 'FELIX', '', '1'),
(23, '0', 'MUÑOZ', '', 'JUAN', 'EVANGELISTA', '1'),
(24, '0', 'NARVAEZ', '', 'PABLO', 'FRANCISCO', '1'),
(25, '0', 'NUPAN', 'CELIMO', 'JUAN', 'ADRIANA', '1'),
(26, '0', 'PINCHAO', '', 'MARIA', 'DEL TRANSITO', '1'),
(27, '0', 'SALON', 'COMUNAL', 'COMUNAL', '', '1'),
(28, '0', 'VENEGAS', '', 'HERNANDO', '', '1'),
(29, '0', 'VENEGAS', '', 'LUIS', 'ALBERTO', '1'),
(30, '0', 'VILLOTA', '', 'JESUS', '', '1'),
(31, '1085251147', 'LEON', 'PANTOJA', 'ANA', 'ESTHER', '1'),
(32, '1085261761', 'NARVAEZ', 'GUAUÑA', 'ADRIANA', 'LUZDARY', '1'),
(33, '1085264410', 'CASTRO', 'GUAUÑA', 'EDISON', 'GERMAN', '1'),
(34, '1085264536', 'BURBANO', '', 'MARY', 'DEL ROSARIO', '1'),
(35, '1085268021', 'CASTRO', 'POTOSI', 'LUIS', 'ALBEIRO', '1'),
(36, '1085268752', 'DELGADO', 'MIRAMA', 'CHRISTIAN', 'ARMANDO', '1'),
(37, '1085274550', 'MERCHANCANO', 'MOJOMBOY', 'EDWARD', 'ALEXANDER', '1'),
(38, '1085314347', 'PAZ', 'ESTRADA', 'ANGIE', 'ALISON', '1'),
(39, '12747511', 'BURBANO', 'MARTINEZ', 'JHON', 'JAIRO', '1'),
(40, '12752799', 'NARVAEZ', 'BELTRAN', 'OMAR', 'ARMANDO', '1'),
(41, '12950310', 'MUÑOZ', '', 'JOSE', 'IGNACIO', '1'),
(42, '12951058', 'CHINCHAJOA', 'BOTINA', 'ALFREDO', '', '1'),
(43, '12951152', 'ORDOÑEZ', 'REALPE', 'JOSE', 'ABELARDO', '1'),
(44, '12952090', 'ERAZO', 'SAAVEDRA', 'MANUEL', 'JESUS', '1'),
(45, '12953186', 'NARVAEZ', 'BOTINA', 'LUIS', 'ANTONIO', '1'),
(46, '12953628', 'DELGADO', 'RUIZ', 'JOSE', 'DARIO', '1'),
(47, '12954086', 'ROSERO', 'RUIZ', 'SEGUNDO', 'GUMERSINDO', '1'),
(48, '12955615', 'DIAZ', 'RUIZ', 'ALVARO', '', '1'),
(49, '12955948', 'GUANCHA', '', 'NELSON', 'MIGUEL', '1'),
(50, '12956777', 'PAZ', '', 'JORGE', 'HUMBERTO', '2'),
(51, '12959831', 'TAIMAL', 'IPIALES', 'HERNAN', 'APARICIO', '1'),
(52, '12962701', 'SANTACRUZ', 'PESANTES', 'IVAN', 'ANTONIO', '1'),
(53, '12966635', 'BENAVIDES', 'ORTEGA', 'JULIO', 'CESAR', '1'),
(54, '12967990', 'CANTUCA', 'RODRIGUEZ', 'JOSE', 'SAUL', '1'),
(55, '12968926', 'RUIZ', '', 'PEDRO', 'NEL', '1'),
(56, '12972741', 'DELGADO', 'JOJOA', 'ANGEL', 'ANDRES', '1'),
(57, '12973860', 'SANTACRUZ', 'GUANCHA', 'LUIS', 'AURELIO', '1'),
(58, '12975885', 'ROSERO', 'CANTUCA', 'JESUS', 'IGNACIO', '1'),
(59, '12976346', 'BENAVIDES', 'MIRAMA', 'ENRIQUE', 'AGUSTIN', '1'),
(60, '12976748', 'LEON', '', 'VICENTE', '', '1'),
(61, '12977103', 'MERCHANCANO', 'ROSERO', 'JOSE', 'SIGUIFREDO', '1'),
(62, '12977821', 'MERCHANCANO', 'ROSERO', 'LUIS', 'EDILMO', '1'),
(63, '12978661', 'BURBANO', 'CANTUCA', 'LUIS', 'EDUARDO', '1'),
(64, '12979758', 'CASTRO', 'RIASCOS', 'MARINO', 'RAUL', '1'),
(65, '12980649', 'BENAVIDES', 'TUMAL', 'MIGUEL', 'ANGEL', '1'),
(66, '12984463', 'AZAIN', 'GUANARAN', 'SILVIO', 'VICENTE', '1'),
(67, '12988459', 'NARVAEZ', 'BELTRAN', 'BOLIVAR', '', '1'),
(68, '12988649', 'MERCHANCANO', 'QUIÑONEZ', 'LIBARDO', 'JESUS', '2'),
(69, '12991182', 'CHALIAL', 'VILLOTA', 'JAIRO', 'ANIBAL', '1'),
(70, '12991201', 'SANTACRUZ', 'GUANCHA', 'JOSE', 'LEONARDO', '1'),
(71, '12991206', 'DIAZ', 'LOPEZ', 'BERNARDO', 'OLEGARIO', '1'),
(72, '12991419', 'RUIZ', 'DELGADO', 'EFREN', 'MARTIN', '1'),
(73, '12994038', 'VANEGAS', 'LOPEZ', 'HECTOR', 'ENRIQUE', '1'),
(74, '13058718', 'MORA', '', 'JORGE', 'ALBERTO', '1'),
(75, '13068484', 'GUANCHA', 'DELGADO', 'PABLO', 'DANIEL', '1'),
(76, '13070743', 'NARVAEZ', 'PAZ', 'ANDRES', 'ERNESTO', '1'),
(77, '1792622', 'BURBANO', 'MARTINEZ', 'SEGUNDO', 'FRANCISCO', '1'),
(78, '1797279', 'MERCHANCANO', 'INGUILAN', 'JOSE', 'ALFREDO', '1'),
(79, '1800139', 'NARVAEZ', '', 'HECTOR', 'RAFAEL', '1'),
(80, '1800762', 'BOTINA', '', 'ALFONSO', 'LIBORIO', '1'),
(81, '1800804', 'JOJOA', 'GUACAS', 'JOSE', 'FELIX', '1'),
(82, '1800805', 'JOJOA', 'GUACAS', 'JOSE', 'FELIX', '1'),
(83, '18111684', 'MADROÑERO', '', 'MELQUISEDEC', 'ANGEL', '1'),
(84, '1843916', 'BURBANO', 'ZAMBRANO', 'ANGEL', 'ANGEL', '1'),
(85, '18442000', 'DELGADO', '', 'LUIS', 'FLORENCIO', '1'),
(86, '1844380', 'BURBANO', '', 'AGUDELO', '', '1'),
(87, '1900939', 'OVIEDO', 'VALLEJO', 'MIGUEL', 'ANGEL', '1'),
(88, '21535280', 'CHINCHAJOA', '', 'JULIA', 'DEL CARMEN', '1'),
(89, '27060033', 'RODRIGUEZ', '', 'CANTUCA', 'CARMEN', '1'),
(90, '27060717', 'ACOSTA', 'ERASO', 'CECILIA', 'ELVIRA', '1'),
(91, '27066039', 'MERCHANCANO', '', 'WALDINA', '', '1'),
(92, '27067163', 'MARTINEZ', 'OJEDA', 'EVANGELINA', '', '1'),
(93, '27067781', 'CHINCHAJOA', 'DE VILLOTA', 'MARIA', 'DEL CARMEN', '1'),
(94, '27068586', 'PASPUEZAN', 'DE JOJOA', 'MARIA', 'JULIA', '1'),
(95, '27069852', 'SANTANDER', 'GALINDEZ', 'MARIA', 'LUISA', '1'),
(96, '27070091', 'MARTINEZ', 'MUÑOZ', 'GLORIA', 'ESTELA', '2'),
(97, '27072463', 'ROSERO', 'DE MERCHANCANO', 'MARIA', 'ISABEL', '1'),
(98, '27072528', 'RIASCOS', 'DE CASTRO', 'MARIA', 'CARMELINA', '1'),
(99, '27097008', 'VIVEROS', 'CORTES', 'GLORIA', 'ESPERANZA', '1'),
(100, '27189031', 'NARVAEZ', 'DE LOPEZ', 'MARIA', ' REINERIA', '1'),
(101, '27230983', 'GUACALES', 'DE CHALIAL', 'MARIA', 'ALEJANDRINA', '1'),
(102, '27233170', 'ROSERO', 'ESTRADA', 'CLAUDIA', 'EUGENIA', '1'),
(103, '27441794', 'REALPE', 'DE ERASSO', 'LAURA', 'INES', '1'),
(104, '27468919', 'ESPINOSA', '', 'ROSA', 'EMERITA', '1'),
